student_id,lecture_id,exercise_name,percentage_achieved
20,6.859J,Exercise 5,1
20,6.859J,Exercise 6,45
20,6.859J,Exercise 7,7
20,6.859J,Exercise 8,65
20,6.859J,Exercise 9,60
20,6.859J,Exercise 10,77
21,6.827,Exercise 1,51
21,6.827,Exercise 2,4
21,6.827,Exercise 3,10
21,6.827,Exercise 4,1
21,6.827,Exercise 5,44
21,6.827,Exercise 6,91
21,6.827,Exercise 7,51
21,6.827,Exercise 8,93
21,6.827,Exercise 9,60
21,6.827,Exercise 10,75
21,6.543J,Exercise 1,28
21,6.543J,Exercise 2,19
21,6.543J,Exercise 3,43
21,6.543J,Exercise 4,25
21,6.543J,Exercise 5,27
21,6.543J,Exercise 6,83
21,6.543J,Exercise 7,3
21,6.543J,Exercise 8,91
21,6.543J,Exercise 9,87
21,6.543J,Exercise 10,60
21,6.728,Exercise 1,82
21,6.728,Exercise 2,11
21,6.728,Exercise 3,11
21,6.728,Exercise 4,48
21,6.728,Exercise 5,20
21,6.728,Exercise 6,74
21,6.728,Exercise 7,78
21,6.728,Exercise 8,90
21,6.728,Exercise 9,12
21,6.728,Exercise 10,8
21,6.337J,Exercise 1,41
21,6.337J,Exercise 2,78
21,6.337J,Exercise 3,28
21,6.337J,Exercise 4,71
21,6.337J,Exercise 5,94
21,6.337J,Exercise 6,42
21,6.337J,Exercise 7,13
21,6.337J,Exercise 8,32
21,6.337J,Exercise 9,52
21,6.337J,Exercise 10,36
21,6.933J,Exercise 1,63
21,6.933J,Exercise 2,46
21,6.933J,Exercise 3,77
21,6.933J,Exercise 4,39
21,6.933J,Exercise 5,16
21,6.933J,Exercise 6,29
21,6.933J,Exercise 7,5
21,6.933J,Exercise 8,59
21,6.933J,Exercise 9,67
21,6.933J,Exercise 10,3
21,6.845,Exercise 1,53
21,6.845,Exercise 2,70
21,6.845,Exercise 3,36
21,6.845,Exercise 4,40
21,6.845,Exercise 5,36
21,6.845,Exercise 6,47
21,6.845,Exercise 7,23
21,6.845,Exercise 8,63
21,6.845,Exercise 9,68
21,6.845,Exercise 10,27
21,6.254,Exercise 1,43
21,6.254,Exercise 2,30
21,6.254,Exercise 3,70
21,6.254,Exercise 4,49
21,6.254,Exercise 5,33
21,6.254,Exercise 6,63
21,6.254,Exercise 7,92
21,6.254,Exercise 8,69
21,6.254,Exercise 9,74
21,6.254,Exercise 10,54
21,6.977,Exercise 1,18
21,6.977,Exercise 2,14
21,6.977,Exercise 3,33
21,6.977,Exercise 4,26
21,6.977,Exercise 5,92
21,6.977,Exercise 6,53
21,6.977,Exercise 7,7
21,6.977,Exercise 8,84
21,6.977,Exercise 9,24
21,6.977,Exercise 10,15
22,6.255J,Exercise 1,7
22,6.255J,Exercise 2,65
22,6.255J,Exercise 3,52
22,6.255J,Exercise 4,80
22,6.255J,Exercise 5,13
22,6.255J,Exercise 6,78
22,6.255J,Exercise 7,88
22,6.255J,Exercise 8,23
22,6.255J,Exercise 9,33
22,6.255J,Exercise 10,1
24,6.774,Exercise 1,24
24,6.774,Exercise 2,97
24,6.774,Exercise 3,6
24,6.774,Exercise 4,77
24,6.774,Exercise 5,60
24,6.774,Exercise 6,25
24,6.774,Exercise 7,2
24,6.774,Exercise 8,14
24,6.774,Exercise 9,96
24,6.774,Exercise 10,80
24,6.851,Exercise 1,63
24,6.851,Exercise 2,74
24,6.851,Exercise 3,3
24,6.851,Exercise 4,42
24,6.851,Exercise 5,92
24,6.851,Exercise 6,71
24,6.851,Exercise 7,45
24,6.851,Exercise 8,84
24,6.851,Exercise 9,49
24,6.851,Exercise 10,30
24,6.832,Exercise 1,75
24,6.832,Exercise 2,48
24,6.832,Exercise 3,55
24,6.832,Exercise 4,3
24,6.832,Exercise 5,43
24,6.832,Exercise 6,80
24,6.832,Exercise 7,75
24,6.832,Exercise 8,46
24,6.832,Exercise 9,31
24,6.832,Exercise 10,86
24,6.255J,Exercise 1,87
24,6.255J,Exercise 2,64
24,6.255J,Exercise 3,70
24,6.255J,Exercise 4,41
24,6.255J,Exercise 5,16
24,6.255J,Exercise 6,64
24,6.255J,Exercise 7,76
24,6.255J,Exercise 8,46
24,6.255J,Exercise 9,24
24,6.255J,Exercise 10,81
24,6.871,Exercise 1,77
24,6.871,Exercise 2,7
24,6.871,Exercise 3,28
24,6.871,Exercise 4,80
24,6.871,Exercise 5,93
24,6.871,Exercise 6,35
24,6.871,Exercise 7,58
24,6.871,Exercise 8,1
24,6.871,Exercise 9,74
24,6.871,Exercise 10,96
24,6.281J,Exercise 1,35
24,6.281J,Exercise 2,34
24,6.281J,Exercise 3,44
24,6.281J,Exercise 4,28
24,6.281J,Exercise 5,25
24,6.281J,Exercise 6,93
24,6.281J,Exercise 7,84
24,6.281J,Exercise 8,78
24,6.281J,Exercise 9,21
24,6.281J,Exercise 10,81
24,6.945,Exercise 1,10
24,6.945,Exercise 2,72
24,6.945,Exercise 3,90
24,6.945,Exercise 4,27
24,6.945,Exercise 5,27
24,6.945,Exercise 6,8
24,6.945,Exercise 7,91
24,6.945,Exercise 8,86
24,6.945,Exercise 9,18
24,6.945,Exercise 10,4
25,6.841J,Exercise 1,15
25,6.841J,Exercise 2,6
25,6.841J,Exercise 3,12
25,6.841J,Exercise 4,16
25,6.841J,Exercise 5,65
25,6.841J,Exercise 6,96
25,6.841J,Exercise 7,8
25,6.841J,Exercise 8,13
25,6.841J,Exercise 9,97
25,6.841J,Exercise 10,39
25,6.642,Exercise 1,79
25,6.642,Exercise 2,11
25,6.642,Exercise 3,37
25,6.642,Exercise 4,8
25,6.642,Exercise 5,23
25,6.642,Exercise 6,33
25,6.642,Exercise 7,98
25,6.642,Exercise 8,20
25,6.642,Exercise 9,34
25,6.642,Exercise 10,11
25,6.975,Exercise 1,42
25,6.975,Exercise 2,84
25,6.975,Exercise 3,58
25,6.975,Exercise 4,34
25,6.975,Exercise 5,18
25,6.975,Exercise 6,94
25,6.975,Exercise 7,4
25,6.975,Exercise 8,88
25,6.975,Exercise 9,98
25,6.975,Exercise 10,12
25,6.337J,Exercise 1,51
25,6.337J,Exercise 2,75
25,6.337J,Exercise 3,17
25,6.337J,Exercise 4,55
25,6.337J,Exercise 5,91
25,6.337J,Exercise 6,49
25,6.337J,Exercise 7,48
25,6.337J,Exercise 8,92
25,6.337J,Exercise 9,18
25,6.337J,Exercise 10,16
25,6.632,Exercise 1,92
25,6.632,Exercise 2,23
25,6.632,Exercise 3,89
25,6.632,Exercise 4,73
25,6.632,Exercise 5,25
25,6.632,Exercise 6,65
25,6.632,Exercise 7,44
25,6.632,Exercise 8,91
25,6.632,Exercise 9,82
25,6.632,Exercise 10,56
25,6.345,Exercise 1,97
25,6.345,Exercise 2,35
25,6.345,Exercise 3,89
25,6.345,Exercise 4,76
25,6.345,Exercise 5,73
25,6.345,Exercise 6,73
25,6.345,Exercise 7,89
25,6.345,Exercise 8,6
25,6.345,Exercise 9,61
25,6.345,Exercise 10,21
26,6.345,Exercise 1,91
26,6.345,Exercise 2,81
26,6.345,Exercise 3,37
26,6.345,Exercise 4,51
26,6.345,Exercise 5,46
26,6.345,Exercise 6,32
26,6.345,Exercise 7,21
26,6.345,Exercise 8,71
26,6.345,Exercise 9,24
26,6.345,Exercise 10,20
27,6.833,Exercise 1,95
27,6.833,Exercise 2,88
27,6.833,Exercise 3,64
27,6.833,Exercise 4,9
27,6.833,Exercise 5,52
27,6.833,Exercise 6,90
27,6.833,Exercise 7,71
27,6.833,Exercise 8,47
27,6.833,Exercise 9,80
27,6.833,Exercise 10,68
28,6.252J,Exercise 1,54
28,6.252J,Exercise 2,58
28,6.252J,Exercise 3,70
28,6.252J,Exercise 4,40
28,6.252J,Exercise 5,73
28,6.252J,Exercise 6,43
28,6.252J,Exercise 7,95
28,6.252J,Exercise 8,57
28,6.252J,Exercise 9,22
28,6.252J,Exercise 10,49
28,6.661,Exercise 1,4
28,6.661,Exercise 2,69
28,6.661,Exercise 3,50
28,6.661,Exercise 4,83
28,6.661,Exercise 5,89
28,6.661,Exercise 6,96
28,6.661,Exercise 7,56
28,6.661,Exercise 8,31
28,6.661,Exercise 9,42
28,6.661,Exercise 10,70
28,6.561J,Exercise 1,46
28,6.561J,Exercise 2,38
28,6.561J,Exercise 3,35
28,6.561J,Exercise 4,22
28,6.561J,Exercise 5,27
28,6.561J,Exercise 6,25
28,6.561J,Exercise 7,28
28,6.561J,Exercise 8,71
28,6.561J,Exercise 9,58
28,6.561J,Exercise 10,57
28,6.977,Exercise 1,58
28,6.977,Exercise 2,45
28,6.977,Exercise 3,60
28,6.977,Exercise 4,79
28,6.977,Exercise 5,27
28,6.977,Exercise 6,98
28,6.977,Exercise 7,18
28,6.977,Exercise 8,27
28,6.977,Exercise 9,35
28,6.977,Exercise 10,99
29,6.337J,Exercise 1,50
29,6.337J,Exercise 2,95
29,6.337J,Exercise 3,19
29,6.337J,Exercise 4,1
29,6.337J,Exercise 5,47
29,6.337J,Exercise 6,84
29,6.337J,Exercise 7,8
29,6.337J,Exercise 8,42
29,6.337J,Exercise 9,70
29,6.337J,Exercise 10,46
29,6.826,Exercise 1,31
29,6.826,Exercise 2,30
29,6.826,Exercise 3,68
29,6.826,Exercise 4,7
29,6.826,Exercise 5,62
29,6.826,Exercise 6,72
29,6.826,Exercise 7,78
29,6.826,Exercise 8,40
29,6.826,Exercise 9,43
29,6.826,Exercise 10,97
30,6.581J,Exercise 1,5
30,6.581J,Exercise 2,23
30,6.581J,Exercise 3,93
30,6.581J,Exercise 4,46
30,6.581J,Exercise 5,71
30,6.581J,Exercise 6,2
30,6.581J,Exercise 7,65
30,6.581J,Exercise 8,87
30,6.581J,Exercise 9,18
30,6.581J,Exercise 10,69
30,6.844,Exercise 1,71
30,6.844,Exercise 2,34
30,6.844,Exercise 3,90
30,6.844,Exercise 4,4
30,6.844,Exercise 5,36
30,6.844,Exercise 6,21
30,6.844,Exercise 7,18
30,6.844,Exercise 8,71
30,6.844,Exercise 9,41
30,6.844,Exercise 10,35
30,6.641,Exercise 1,56
30,6.641,Exercise 2,29
30,6.641,Exercise 3,34
30,6.641,Exercise 4,27
30,6.641,Exercise 5,44
30,6.641,Exercise 6,89
30,6.641,Exercise 7,84
30,6.641,Exercise 8,28
30,6.641,Exercise 9,21
30,6.641,Exercise 10,63
30,6.772,Exercise 1,3
30,6.772,Exercise 2,59
30,6.772,Exercise 3,69
30,6.772,Exercise 4,54
30,6.772,Exercise 5,17
30,6.772,Exercise 6,47
30,6.772,Exercise 7,12
30,6.772,Exercise 8,82
30,6.772,Exercise 9,71
30,6.772,Exercise 10,49
31,6.341,Exercise 1,80
31,6.341,Exercise 2,68
31,6.341,Exercise 3,15
31,6.341,Exercise 4,25
31,6.341,Exercise 5,26
31,6.341,Exercise 6,76
31,6.341,Exercise 7,29
31,6.341,Exercise 8,4
31,6.341,Exercise 9,24
31,6.341,Exercise 10,81
31,6.855J,Exercise 1,86
31,6.855J,Exercise 2,65
31,6.855J,Exercise 3,0
31,6.855J,Exercise 4,93
31,6.855J,Exercise 5,95
31,6.855J,Exercise 6,91
31,6.855J,Exercise 7,61
31,6.855J,Exercise 8,16
31,6.855J,Exercise 9,99
31,6.855J,Exercise 10,7
31,6.895,Exercise 1,61
31,6.895,Exercise 2,86
31,6.895,Exercise 3,58
31,6.895,Exercise 4,79
31,6.895,Exercise 5,42
31,6.895,Exercise 6,4
31,6.895,Exercise 7,98
31,6.895,Exercise 8,74
31,6.895,Exercise 9,58
31,6.895,Exercise 10,88
31,6.719,Exercise 1,76
31,6.719,Exercise 2,56
31,6.719,Exercise 3,48
31,6.719,Exercise 4,65
31,6.719,Exercise 5,16
31,6.719,Exercise 6,18
31,6.719,Exercise 7,45
31,6.719,Exercise 8,20
31,6.719,Exercise 9,98
31,6.719,Exercise 10,65
31,6.881,Exercise 1,59
31,6.881,Exercise 2,60
31,6.881,Exercise 3,35
31,6.881,Exercise 4,33
31,6.881,Exercise 5,4
31,6.881,Exercise 6,67
31,6.881,Exercise 7,61
31,6.881,Exercise 8,5
31,6.881,Exercise 9,33
31,6.881,Exercise 10,28
32,6.331,Exercise 1,45
32,6.331,Exercise 2,90
32,6.331,Exercise 3,78
32,6.331,Exercise 4,27
32,6.331,Exercise 5,27
32,6.331,Exercise 6,7
32,6.331,Exercise 7,69
32,6.331,Exercise 8,91
32,6.331,Exercise 9,47
32,6.331,Exercise 10,54
32,6.772,Exercise 1,53
32,6.772,Exercise 2,65
32,6.772,Exercise 3,59
32,6.772,Exercise 4,16
32,6.772,Exercise 5,96
32,6.772,Exercise 6,45
32,6.772,Exercise 7,65
32,6.772,Exercise 8,85
32,6.772,Exercise 9,65
32,6.772,Exercise 10,92
32,6.878,Exercise 1,12
32,6.878,Exercise 2,36
32,6.878,Exercise 3,95
32,6.878,Exercise 4,15
32,6.878,Exercise 5,39
32,6.878,Exercise 6,2
32,6.878,Exercise 7,66
32,6.878,Exercise 8,34
32,6.878,Exercise 9,73
32,6.878,Exercise 10,77
32,6.978J,Exercise 1,97
32,6.978J,Exercise 2,17
32,6.978J,Exercise 3,21
32,6.978J,Exercise 4,8
32,6.978J,Exercise 5,62
32,6.978J,Exercise 6,15
32,6.978J,Exercise 7,83
32,6.978J,Exercise 8,18
32,6.978J,Exercise 9,98
32,6.978J,Exercise 10,65
33,6.864,Exercise 1,36
33,6.864,Exercise 2,78
33,6.864,Exercise 3,11
33,6.864,Exercise 4,31
33,6.864,Exercise 5,90
33,6.864,Exercise 6,47
33,6.864,Exercise 7,67
33,6.864,Exercise 8,4
33,6.864,Exercise 9,73
33,6.864,Exercise 10,60
33,6.881,Exercise 1,17
33,6.881,Exercise 2,72
33,6.881,Exercise 3,66
33,6.881,Exercise 4,19
33,6.881,Exercise 5,99
33,6.881,Exercise 6,32
33,6.881,Exercise 7,10
33,6.881,Exercise 8,29
33,6.881,Exercise 9,47
33,6.881,Exercise 10,83
33,6.838,Exercise 1,25
33,6.838,Exercise 2,64
33,6.838,Exercise 3,68
33,6.838,Exercise 4,37
33,6.838,Exercise 5,66
33,6.838,Exercise 6,59
33,6.838,Exercise 7,35
33,6.838,Exercise 8,80
33,6.838,Exercise 9,18
33,6.838,Exercise 10,39
33,6.730,Exercise 1,8
33,6.730,Exercise 2,96
33,6.730,Exercise 3,64
33,6.730,Exercise 4,86
33,6.730,Exercise 5,61
33,6.730,Exercise 6,7
33,6.730,Exercise 7,39
33,6.730,Exercise 8,50
33,6.730,Exercise 9,67
33,6.730,Exercise 10,50
33,6.635,Exercise 1,9
33,6.635,Exercise 2,45
33,6.635,Exercise 3,66
33,6.635,Exercise 4,22
33,6.635,Exercise 5,77
33,6.635,Exercise 6,57
33,6.635,Exercise 7,5
33,6.635,Exercise 8,23
33,6.635,Exercise 9,94
33,6.635,Exercise 10,27
33,6.945,Exercise 1,13
33,6.945,Exercise 2,58
33,6.945,Exercise 3,67
33,6.945,Exercise 4,91
33,6.945,Exercise 5,9
33,6.945,Exercise 6,47
33,6.945,Exercise 7,80
33,6.945,Exercise 8,80
33,6.945,Exercise 9,62
33,6.945,Exercise 10,76
33,6.971,Exercise 1,10
33,6.971,Exercise 2,57
33,6.971,Exercise 3,57
33,6.971,Exercise 4,2
33,6.971,Exercise 5,15
33,6.971,Exercise 6,27
33,6.971,Exercise 7,81
33,6.971,Exercise 8,18
33,6.971,Exercise 9,85
33,6.971,Exercise 10,72
33,6.777J,Exercise 1,54
33,6.777J,Exercise 2,75
33,6.777J,Exercise 3,62
33,6.777J,Exercise 4,45
33,6.777J,Exercise 5,35
33,6.777J,Exercise 6,41
33,6.777J,Exercise 7,4
33,6.777J,Exercise 8,87
33,6.777J,Exercise 9,50
33,6.777J,Exercise 10,30
33,6.855J,Exercise 1,3
33,6.855J,Exercise 2,66
33,6.855J,Exercise 3,23
33,6.855J,Exercise 4,10
33,6.855J,Exercise 5,77
33,6.855J,Exercise 6,85
33,6.855J,Exercise 7,71
33,6.855J,Exercise 8,5
33,6.855J,Exercise 9,9
33,6.855J,Exercise 10,82
34,6.977,Exercise 1,17
34,6.977,Exercise 2,89
34,6.977,Exercise 3,2
34,6.977,Exercise 4,54
34,6.977,Exercise 5,71
34,6.977,Exercise 6,27
34,6.977,Exercise 7,59
34,6.977,Exercise 8,82
34,6.977,Exercise 9,21
34,6.977,Exercise 10,2
34,6.630,Exercise 1,77
34,6.630,Exercise 2,21
34,6.630,Exercise 3,52
34,6.630,Exercise 4,43
34,6.630,Exercise 5,62
34,6.630,Exercise 6,79
34,6.630,Exercise 7,26
34,6.630,Exercise 8,4
34,6.630,Exercise 9,30
34,6.630,Exercise 10,72
34,6.443J,Exercise 1,23
34,6.443J,Exercise 2,96
34,6.443J,Exercise 3,13
34,6.443J,Exercise 4,45
34,6.443J,Exercise 5,17
34,6.443J,Exercise 6,57
34,6.443J,Exercise 7,62
34,6.443J,Exercise 8,37
34,6.443J,Exercise 9,86
34,6.443J,Exercise 10,26
34,6.946J,Exercise 1,53
34,6.946J,Exercise 2,88
34,6.946J,Exercise 3,14
34,6.946J,Exercise 4,49
34,6.946J,Exercise 5,43
34,6.946J,Exercise 6,73
34,6.946J,Exercise 7,32
34,6.946J,Exercise 8,97
34,6.946J,Exercise 9,35
34,6.946J,Exercise 10,20
34,6.972,Exercise 1,61
34,6.972,Exercise 2,63
34,6.972,Exercise 3,95
34,6.972,Exercise 4,16
34,6.972,Exercise 5,66
34,6.972,Exercise 6,88
34,6.972,Exercise 7,80
34,6.972,Exercise 8,87
34,6.972,Exercise 9,56
34,6.972,Exercise 10,38
34,6.281J,Exercise 1,66
34,6.281J,Exercise 2,26
34,6.281J,Exercise 3,24
34,6.281J,Exercise 4,62
34,6.281J,Exercise 5,96
34,6.281J,Exercise 6,72
34,6.281J,Exercise 7,51
34,6.281J,Exercise 8,23
34,6.281J,Exercise 9,81
34,6.281J,Exercise 10,63
34,6.231,Exercise 1,48
34,6.231,Exercise 2,61
34,6.231,Exercise 3,40
34,6.231,Exercise 4,39
34,6.231,Exercise 5,45
34,6.231,Exercise 6,20
34,6.231,Exercise 7,72
34,6.231,Exercise 8,6
34,6.231,Exercise 9,69
34,6.231,Exercise 10,91
35,6.875,Exercise 1,89
35,6.875,Exercise 2,65
35,6.875,Exercise 3,57
35,6.875,Exercise 4,54
35,6.875,Exercise 5,67
35,6.875,Exercise 6,7
35,6.875,Exercise 7,19
35,6.875,Exercise 8,4
35,6.875,Exercise 9,6
35,6.875,Exercise 10,65
36,6.875,Exercise 1,65
36,6.875,Exercise 2,1
36,6.875,Exercise 3,86
36,6.875,Exercise 4,23
36,6.875,Exercise 5,8
36,6.875,Exercise 6,89
36,6.875,Exercise 7,74
36,6.875,Exercise 8,45
36,6.875,Exercise 9,75
36,6.875,Exercise 10,61
36,6.231,Exercise 1,91
36,6.231,Exercise 2,17
36,6.231,Exercise 3,64
36,6.231,Exercise 4,22
36,6.231,Exercise 5,50
36,6.231,Exercise 6,60
36,6.231,Exercise 7,98
36,6.231,Exercise 8,89
36,6.231,Exercise 9,52
36,6.231,Exercise 10,26
36,6.977,Exercise 1,56
36,6.977,Exercise 2,32
36,6.977,Exercise 3,63
36,6.977,Exercise 4,57
36,6.977,Exercise 5,99
36,6.977,Exercise 6,86
36,6.977,Exercise 7,47
36,6.977,Exercise 8,20
36,6.977,Exercise 9,5
36,6.977,Exercise 10,97
36,6.872,Exercise 1,58
36,6.872,Exercise 2,96
36,6.872,Exercise 3,98
36,6.872,Exercise 4,23
36,6.872,Exercise 5,29
36,6.872,Exercise 6,0
36,6.872,Exercise 7,16
36,6.872,Exercise 8,84
36,6.872,Exercise 9,91
36,6.872,Exercise 10,77
36,6.877J,Exercise 1,81
36,6.877J,Exercise 2,96
36,6.877J,Exercise 3,78
36,6.877J,Exercise 4,64
36,6.877J,Exercise 5,18
36,6.877J,Exercise 6,94
36,6.877J,Exercise 7,38
36,6.877J,Exercise 8,12
36,6.877J,Exercise 9,92
36,6.877J,Exercise 10,54
36,6.874J,Exercise 1,57
36,6.874J,Exercise 2,81
36,6.874J,Exercise 3,81
36,6.874J,Exercise 4,79
36,6.874J,Exercise 5,1
36,6.874J,Exercise 6,32
36,6.874J,Exercise 7,27
36,6.874J,Exercise 8,1
36,6.874J,Exercise 9,76
36,6.874J,Exercise 10,2
36,6.435,Exercise 1,47
36,6.435,Exercise 2,40
36,6.435,Exercise 3,15
36,6.435,Exercise 4,98
36,6.435,Exercise 5,75
36,6.435,Exercise 6,14
36,6.435,Exercise 7,56
36,6.435,Exercise 8,58
36,6.435,Exercise 9,32
36,6.435,Exercise 10,31
36,6.841J,Exercise 1,77
36,6.841J,Exercise 2,2
36,6.841J,Exercise 3,20
36,6.841J,Exercise 4,33
36,6.841J,Exercise 5,92
36,6.841J,Exercise 6,53
36,6.841J,Exercise 7,30
36,6.841J,Exercise 8,97
36,6.841J,Exercise 9,5
36,6.841J,Exercise 10,57
36,6.541J,Exercise 1,37
36,6.541J,Exercise 2,62
36,6.541J,Exercise 3,78
36,6.541J,Exercise 4,89
36,6.541J,Exercise 5,46
36,6.541J,Exercise 6,2
36,6.541J,Exercise 7,99
36,6.541J,Exercise 8,59
36,6.541J,Exercise 9,44
36,6.541J,Exercise 10,82
37,6.945,Exercise 1,22
37,6.945,Exercise 2,94
37,6.945,Exercise 3,18
37,6.945,Exercise 4,57
37,6.945,Exercise 5,32
37,6.945,Exercise 6,65
37,6.945,Exercise 7,47
37,6.945,Exercise 8,87
37,6.945,Exercise 9,84
37,6.945,Exercise 10,93
37,6.436J,Exercise 1,69
37,6.436J,Exercise 2,80
37,6.436J,Exercise 3,88
37,6.436J,Exercise 4,4
37,6.436J,Exercise 5,13
37,6.436J,Exercise 6,46
37,6.436J,Exercise 7,39
37,6.436J,Exercise 8,4
37,6.436J,Exercise 9,81
37,6.436J,Exercise 10,49
37,6.452,Exercise 1,28
37,6.452,Exercise 2,21
37,6.452,Exercise 3,20
37,6.452,Exercise 4,60
37,6.452,Exercise 5,4
37,6.452,Exercise 6,63
37,6.452,Exercise 7,7
37,6.452,Exercise 8,80
37,6.452,Exercise 9,71
37,6.452,Exercise 10,89
37,6.830,Exercise 1,13
37,6.830,Exercise 2,37
37,6.830,Exercise 3,94
37,6.830,Exercise 4,2
37,6.830,Exercise 5,13
37,6.830,Exercise 6,1
37,6.830,Exercise 7,88
37,6.830,Exercise 8,30
37,6.830,Exercise 9,94
37,6.830,Exercise 10,88
37,6.302,Exercise 1,15
37,6.302,Exercise 2,33
37,6.302,Exercise 3,6
37,6.302,Exercise 4,31
37,6.302,Exercise 5,28
37,6.302,Exercise 6,63
37,6.302,Exercise 7,59
37,6.302,Exercise 8,25
37,6.302,Exercise 9,3
37,6.302,Exercise 10,67
37,6.695,Exercise 1,92
37,6.695,Exercise 2,50
37,6.695,Exercise 3,82
37,6.695,Exercise 4,74
37,6.695,Exercise 5,17
37,6.695,Exercise 6,61
37,6.695,Exercise 7,54
37,6.695,Exercise 8,80
37,6.695,Exercise 9,78
37,6.695,Exercise 10,79
37,6.867,Exercise 1,92
37,6.867,Exercise 2,18
37,6.867,Exercise 3,66
37,6.867,Exercise 4,27
37,6.867,Exercise 5,20
37,6.867,Exercise 6,56
37,6.867,Exercise 7,91
37,6.867,Exercise 8,99
37,6.867,Exercise 9,57
37,6.867,Exercise 10,90
38,6.451,Exercise 1,61
38,6.451,Exercise 2,74
38,6.451,Exercise 3,3
38,6.451,Exercise 4,89
38,6.451,Exercise 5,20
38,6.451,Exercise 6,37
38,6.451,Exercise 7,25
38,6.451,Exercise 8,43
38,6.451,Exercise 9,78
38,6.451,Exercise 10,19
40,6.432,Exercise 1,86
40,6.432,Exercise 2,2
40,6.432,Exercise 3,80
40,6.432,Exercise 4,71
40,6.432,Exercise 5,25
40,6.432,Exercise 6,35
40,6.432,Exercise 7,51
40,6.432,Exercise 8,64
40,6.432,Exercise 9,44
40,6.432,Exercise 10,93
40,6.339J,Exercise 1,15
40,6.339J,Exercise 2,73
40,6.339J,Exercise 3,29
40,6.339J,Exercise 4,35
40,6.339J,Exercise 5,42
40,6.339J,Exercise 6,35
40,6.339J,Exercise 7,35
40,6.339J,Exercise 8,97
40,6.339J,Exercise 9,5
40,6.339J,Exercise 10,78
40,6.974,Exercise 1,93
40,6.974,Exercise 2,22
40,6.974,Exercise 3,16
40,6.974,Exercise 4,76
40,6.974,Exercise 5,25
40,6.974,Exercise 6,84
40,6.974,Exercise 7,17
40,6.974,Exercise 8,35
40,6.974,Exercise 9,3
40,6.974,Exercise 10,79
40,6.833,Exercise 1,7
40,6.833,Exercise 2,74
40,6.833,Exercise 3,95
40,6.833,Exercise 4,49
40,6.833,Exercise 5,33
40,6.833,Exercise 6,33
40,6.833,Exercise 7,12
40,6.833,Exercise 8,23
40,6.833,Exercise 9,95
40,6.833,Exercise 10,0
40,6.252J,Exercise 1,48
40,6.252J,Exercise 2,90
40,6.252J,Exercise 3,45
40,6.252J,Exercise 4,28
40,6.252J,Exercise 5,58
40,6.252J,Exercise 6,71
40,6.252J,Exercise 7,67
40,6.252J,Exercise 8,13
40,6.252J,Exercise 9,83
40,6.252J,Exercise 10,42
